longitude(double:m),	latitude(double:m),	heading(Azimuth),	speed(double:m/s)
26,7,153,2
27,5,153,2
28,3,153,2
29,1,153,2
30,-1,153,2
31,-3,153,2
32,-5,153,2
33,-7,153,2
34,-9,153,2
35,-11,153,2
36,-13,153,2
37,-15,153,2
38,-17,153,2




16,7,153,13
16,7,153,14
16,7,153,15
16,7,153,16
16,7,153,17
16,7,153,18
16,7,153,19
16,7,153,20
16,7,153,21
16,7,153,22
16,7,153,23
16,7,153,24
16,7,153,25
16,7,153,26
16,7,153,27
16,7,153,28
16,7,153,29
16,7,153,30
16,7,153,31
16,7,153,32
16,7,153,33
16,7,153,34
16,7,153,35
16,7,153,36
16,7,153,37
16,7,153,38
16,7,153,39
16,7,153,40
16,7,153,41
16,7,153,42
16,7,153,43
16,7,153,44
16,7,153,45
16,7,153,46
16,7,153,47
16,7,153,48
16,7,153,49
16,7,153,50
16,7,153,51
16,7,153,52
16,7,153,53
16,7,153,54
16,7,153,55